unique_funder,matched_funder,matched_funder_code,matched_object
"Fondo Nacional de Desarrollo Científico, Tecnológico y de Innovación Tecnológica","Consejo Nacional de Ciencia, Tecnología e Innovación Tecnológica (Peru, Lima) - CONCYTEC","41___CONSEJO_NACIONAL_DE_CIENCIA,_TECNOLOGÍA_E_INNOVACIÓN_TECNOLÓGICA_(MIRAFLORES)",child/HighestScore
Innovative Research Group Project of the National Natural Science Foundation of China,"National Natural Science Foundation of China (China, Beijing) - NSFC",41___NATIONAL_NATURAL_SCIENCE_FOUNDATION_OF_CHINA_(BEIJING),child/HighestScore
Bioenergy Technologies Office,"Bioenergy Technologies Office (United States, Washington) - BETO",41___BIOENERGY_TECHNOLOGIES_OFFICE_(WASHINGTON),child/Exact
HORIZON EUROPE Marie Sklodowska-Curie Actions,not_found,not_found,parent/not_found
Ministero dell'Università e della Ricerca,"Ministry of Education, Universities and Research (Italy, Rome) - MIUR","41___MINISTRY_OF_EDUCATION,_UNIVERSITIES_AND_RESEARCH_(ROME)",child/HighestScore
Recruitment Program of Global Experts,not_found,not_found,parent/not_found
National Natural Science Foundation of China-Yunnan Joint Fund,"National Natural Science Foundation of China (China, Beijing) - NSFC",41___NATIONAL_NATURAL_SCIENCE_FOUNDATION_OF_CHINA_(BEIJING),child/HighestScore
National Key Research and Development Program of China Stem Cell and Translational Research,not_found,not_found,parent/not_found
Iowa Science Foundation,"Yoga Science Foundation (United States, Ashland) - YSF",41___YOGA_SCIENCE_FOUNDATION_(ASHLAND),child/HighestScore
State Key Laboratory of Software Development Environment,"State Key Laboratory of Software Development Environment (China, Beijing)",41___STATE_KEY_LABORATORY_OF_SOFTWARE_DEVELOPMENT_ENVIRONMENT_(BEIJING),child/Exact
Stephenson Cancer Center,"OU Health Stephenson Cancer Center (United States, Oklahoma City)",41___OU_HEALTH_STEPHENSON_CANCER_CENTER_(OKLAHOMA_CITY),child/HighestScore
"Division of Cancer Epidemiology and Genetics, National Cancer Institute","Division of Cancer Epidemiology and Genetics (United States, Bethesda) - DCEG",41___DIVISION_OF_CANCER_EPIDEMIOLOGY_AND_GENETICS_(BETHESDA),child/Exact
State Key Laboratory of Chemo/Biosensing and Chemometrics,"State Key Laboratory of Chemobiosensing and Chemometrics (China, Changsha)",41___STATE_KEY_LABORATORY_OF_CHEMOBIOSENSING_AND_CHEMOMETRICS_(CHANGSHA),child/Exact
State Key Laboratory of Organic Geochemistry,"State Key Laboratory of Life Organic Chemistry (China, Shanghai)",41___STATE_KEY_LABORATORY_OF_LIFE_ORGANIC_CHEMISTRY_(SHANGHAI),child/Exact
Swedish Cancer Foundation,"Swedish Nutrition Foundation (Sweden, Lund) - SNF",41___SWEDISH_NUTRITION_FOUNDATION_(LUND),child/HighestScore
Guangxi Key Laboratory of Automatic Detection Technology and Instrument Foundation,"State Key Laboratory of Precision Testing Technology and Instruments (China, Tianjin)",41___STATE_KEY_LABORATORY_OF_PRECISION_TESTING_TECHNOLOGY_AND_INSTRUMENTS_(TIANJIN),child/HighestScore
Facebook,"Spectral Platforms (United States, Monrovia)",41___SPECTRAL_PLATFORMS_(UNITED_STATES)_(MONROVIA),child/HighestScore
Instituto Nacional de Ciência e Tecnologia do Café,"Instituto Nacional de Ciência e Tecnologia da Criosfera (Brazil, Porto Alegre)",41___INSTITUTO_NACIONAL_DE_CIÊNCIA_E_TECNOLOGIA_DA_CRIOSFERA_(PORTO_ALEGRE),child/HighestScore
"China Medical University, Taiwan","China Medical University (Taiwan, Taichung) - CMU",41___CHINA_MEDICAL_UNIVERSITY_(TAICHUNG),child/HighestScore
Common Fund,"NIH Common Fund (United States, Bethesda)",41___NIH_COMMON_FUND_(BETHESDA),child/Exact
Agencia Estatal de Investigación,"Agencia Estatal de Investigación (Spain, Madrid) - AEI",41___AGENCIA_ESTATAL_DE_INVESTIGACIÓN_(MADRID),child/Exact
Integrative and Collaborative Education and Research,"Integrative Graduate Education and Research Traineeship (United States, Arlington) - NSF IGERT",41___INTEGRATIVE_GRADUATE_EDUCATION_AND_RESEARCH_TRAINEESHIP_(ARLINGTON),child/HighestScore
American Sheep Industry Association,"American Sheep Industry Association (United States, Englewood) - ASI",41___AMERICAN_SHEEP_INDUSTRY_ASSOCIATION_(ENGLEWOOD),child/Exact
Blue Cross Blue Shield of Massachusetts Foundation,"Blue Cross Blue Shield of Michigan Foundation (United States, Detroit) - BCBSM",41___BLUE_CROSS_BLUE_SHIELD_OF_MICHIGAN_FOUNDATION_(DETROIT),child/Exact
Global Challenges Research Fund,"Duchenne Research Fund (United Kingdom, London)",41___DUCHENNE_RESEARCH_FUND_(LONDON),child/HighestScore
Nemzeti Kutatási Fejlesztési és Innovációs Hivatal,"National Research, Development and Innovation Office (Hungary, Budapest) - NKFIH","41___NATIONAL_RESEARCH,_DEVELOPMENT_AND_INNOVATION_OFFICE_(BUDAPEST)",child/Exact
Basic and Applied Basic Research Foundation of Guangdong Province,"Architectural Design and Research Institute of Guangdong Province (China, Shenzhen)",41___ARCHITECTURAL_DESIGN_AND_RESEARCH_INSTITUTE_OF_GUANGDONG_PROVINCE_(SHENZHEN),child/HighestScore
Natural Science Foundation of Beijing Municipality,"Zhejiang Provincial Natural Science Foundation (China, Hangzhou)",41___ZHEJIANG_PROVINCIAL_NATURAL_SCIENCE_FOUNDATION_(HANGZHOU),child/HighestScore
"Ministerium für Innovation, Wissenschaft und Forschung des Landes Nordrhein-Westfalen","Ministerium für Innovation, Wissenschaft und Forschung d. Landes Nordrhein-Westfalen (Germany, Dusseldorf) - MKW NRW","41___MINISTERIUM_FÜR_INNOVATION,_WISSENSCHAFT_UND_FORSCHUNG_D._LANDES_NORDRHEIN-WESTFALEN_(DUSSELDORF)",child/Exact
Ministry of Sports and Education,not_found,not_found,parent/not_found
"University of Maryland, Baltimore","University of Maryland, Baltimore (United States, Baltimore) - UMAB","41___UNIVERSITY_OF_MARYLAND,_BALTIMORE_(BALTIMORE)",child/Exact
"Bundesministerium für Bildung, Wissenschaft, Forschung und Technologie","Federal Ministry of Education and Research (Germany, Bonn) - BMBF",41___FEDERAL_MINISTRY_OF_EDUCATION_AND_RESEARCH_(BONN),child/HighestScore
Central University Basic Research Fund of China,not_found,not_found,parent/not_found
Ministry of Culture and Sport,"Ministry of Agriculture and Rural Development (Israel, Bet Dagan)",41___MINISTRY_OF_AGRICULTURE_AND_RURAL_DEVELOPMENT_(BET_DAGAN),child/HighestScore
"Ministry of Higher Education, Science, Research and Innovation, Thailand","Thailand Science Research and Innovation (Thailand, Bangkok) - TSRI",41___THAILAND_SCIENCE_RESEARCH_AND_INNOVATION_(BANGKOK),child/HighestScore
National Drug Abuse Treatment Clinical Trials Network,not_found,not_found,parent/not_found
Sleep Research Society Foundation,"Sleep Research Society (United States, Darien) - SRS",41___SLEEP_RESEARCH_SOCIETY_(DARIEN),child/HighestScore
Postdoctoral Research Foundation of China,"China Postdoctoral Science Foundation (China, Beijing)",41___CHINA_POSTDOCTORAL_SCIENCE_FOUNDATION_(BEIJING),child/HighestScore
